
 WARNING  Compiled with 2 warnings13:39:00

 warning  

asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  js/chunk-1887d7dc.12b1b8a0.js (370 KiB)
  js/chunk-3f3032df.a5d8a8b5.js (554 KiB)
  js/chunk-85b6b5ca.bf34c06e.js (526 KiB)
  css/chunk-vendors.941ac153.css (266 KiB)
  js/chunk-vendors.4af91350.js (1.3 MiB)

 warning  

entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
Entrypoints:
  app (1.59 MiB)
      css/chunk-vendors.941ac153.css
      js/chunk-vendors.4af91350.js
      css/app.37339f94.css
      js/app.8ef0dc08.js


  File                                    Size              Gzipped

  dist\js\chunk-vendors.4af91350.js       1327.86 KiB       381.68 KiB
  dist\js\chunk-3f3032df.a5d8a8b5.js      554.33 KiB        179.86 KiB
  dist\js\chunk-85b6b5ca.bf34c06e.js      526.45 KiB        164.15 KiB
  dist\js\chunk-1887d7dc.12b1b8a0.js      370.33 KiB        107.97 KiB
  dist\js\chunk-666423a2.f8231751.js      129.40 KiB        40.42 KiB
  dist\js\chunk-6f4e4c56.f8d99ff7.js      52.10 KiB         12.08 KiB
  dist\js\chunk-47b827e6.ba2019e5.js      25.75 KiB         9.79 KiB
  dist\js\chunk-277d0686.25d09174.js      23.43 KiB         9.07 KiB
  dist\js\chunk-7a2274d7.f65ad9ac.js      20.49 KiB         5.06 KiB
  dist\js\app.8ef0dc08.js                 19.40 KiB         6.67 KiB
  dist\js\chunk-fb308a9a.6bab9ceb.js      17.36 KiB         5.48 KiB
  dist\js\chunk-8b5443e8.d504b2a2.js      17.23 KiB         5.51 KiB
  dist\js\chunk-faaf57ae.d6869d72.js      15.80 KiB         5.06 KiB
  dist\js\chunk-4ace81bf.cd8d1202.js      14.95 KiB         5.26 KiB
  dist\js\chunk-71135c48.33b5d815.js      14.00 KiB         4.73 KiB
  dist\js\chunk-b3ef7b84.ea41e9a7.js      13.95 KiB         3.93 KiB
  dist\js\chunk-0f988560.d0cbba1f.js      11.65 KiB         4.41 KiB
  dist\js\chunk-4ad9389d.73e46ef7.js      11.36 KiB         4.08 KiB
  dist\js\chunk-f597a8f8.a6c091f3.js      11.12 KiB         3.88 KiB
  dist\js\chunk-6149657b.e559ec73.js      10.94 KiB         3.62 KiB
  dist\js\chunk-cbea2298.f6212d6f.js      9.97 KiB          3.06 KiB
  dist\js\chunk-7bd5457c.f4f4338d.js      9.40 KiB          3.22 KiB
  dist\js\chunk-2901b780.78532606.js      9.12 KiB          2.67 KiB
  dist\js\chunk-2fbb1c64.8aa69465.js      8.73 KiB          2.91 KiB
  dist\js\chunk-08e74a66.bb7bf69a.js      8.72 KiB          2.32 KiB
  dist\js\chunk-34b9d544.9749f9a8.js      8.47 KiB          2.98 KiB
  dist\js\chunk-4cca18fe.a1659439.js      8.44 KiB          2.32 KiB
